;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16.5.2019. 09:40:15
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
; dir start address is: 4 (R1)
0xADBC	0x2901    CMP	R1, #1
0xADBE	0xD105    BNE	L_fusion_v8_STM32F407ZG__gpioInit_127
; dir end address is: 4 (R1)
0xADC0	0xF2400180  MOVW	R1, #128
0xADC4	0x482F    LDR	R0, [PC, #188]
0xADC6	0xF7FDF8FF  BL	_GPIO_Digital_Input+0
0xADCA	0xE004    B	L_fusion_v8_STM32F407ZG__gpioInit_128
L_fusion_v8_STM32F407ZG__gpioInit_127:
0xADCC	0xF2400180  MOVW	R1, #128
0xADD0	0x482C    LDR	R0, [PC, #176]
0xADD2	0xF7FCFAE9  BL	_GPIO_Digital_Output+0
L_fusion_v8_STM32F407ZG__gpioInit_128:
0xADD6	0xE04B    B	L_fusion_v8_STM32F407ZG__gpioInit_11
;__fuv8_stm32f407zg_gpio.c, 169 :: 		case _MIKROBUS_TX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_6 ); else GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_6 ); break;
L_fusion_v8_STM32F407ZG__gpioInit_129:
; dir start address is: 4 (R1)
0xADD8	0x2901    CMP	R1, #1
0xADDA	0xD105    BNE	L_fusion_v8_STM32F407ZG__gpioInit_130
; dir end address is: 4 (R1)
0xADDC	0xF2400140  MOVW	R1, #64
0xADE0	0x4828    LDR	R0, [PC, #160]
0xADE2	0xF7FDF8F1  BL	_GPIO_Digital_Input+0
0xADE6	0xE004    B	L_fusion_v8_STM32F407ZG__gpioInit_131
L_fusion_v8_STM32F407ZG__gpioInit_130:
0xADE8	0xF2400140  MOVW	R1, #64
0xADEC	0x4825    LDR	R0, [PC, #148]
0xADEE	0xF7FCFADB  BL	_GPIO_Digital_Output+0
L_fusion_v8_STM32F407ZG__gpioInit_131:
0xADF2	0xE03D    B	L_fusion_v8_STM32F407ZG__gpioInit_11
;__fuv8_stm32f407zg_gpio.c, 170 :: 		case _MIKROBUS_SCL_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_8 ); else GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_8 ); break;
L_fusion_v8_STM32F407ZG__gpioInit_132:
; dir start address is: 4 (R1)
0xADF4	0x2901    CMP	R1, #1
0xADF6	0xD105    BNE	L_fusion_v8_STM32F407ZG__gpioInit_133
; dir end address is: 4 (R1)
0xADF8	0xF2401100  MOVW	R1, #256
0xADFC	0x4821    LDR	R0, [PC, #132]
0xADFE	0xF7FDF8E3  BL	_GPIO_Digital_Input+0
0xAE02	0xE004    B	L_fusion_v8_STM32F407ZG__gpioInit_134
L_fusion_v8_STM32F407ZG__gpioInit_133:
0xAE04	0xF2401100  MOVW	R1, #256
0xAE08	0x481E    LDR	R0, [PC, #120]
0xAE0A	0xF7FCFACD  BL	_GPIO_Digital_Output+0
L_fusion_v8_STM32F407ZG__gpioInit_134:
0xAE0E	0xE02F    B	L_fusion_v8_STM32F407ZG__gpioInit_11
;__fuv8_stm32f407zg_gpio.c, 171 :: 		case _MIKROBUS_SDA_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_9 ); else GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_9 ); break;
L_fusion_v8_STM32F407ZG__gpioInit_135:
; dir start address is: 4 (R1)
0xAE10	0x2901    CMP	R1, #1
0xAE12	0xD105    BNE	L_fusion_v8_STM32F407ZG__gpioInit_136
; dir end address is: 4 (R1)
0xAE14	0xF2402100  MOVW	R1, #512
0xAE18	0x481A    LDR	R0, [PC, #104]
0xAE1A	0xF7FDF8D5  BL	_GPIO_Digital_Input+0
0xAE1E	0xE004    B	L_fusion_v8_STM32F407ZG__gpioInit_137
L_fusion_v8_STM32F407ZG__gpioInit_136:
0xAE20	0xF2402100  MOVW	R1, #512
0xAE24	0x4817    LDR	R0, [PC, #92]
0xAE26	0xF7FCFABF  BL	_GPIO_Digital_Output+0
L_fusion_v8_STM32F407ZG__gpioInit_137:
0xAE2A	0xE021    B	L_fusion_v8_STM32F407ZG__gpioInit_11
;__fuv8_stm32f407zg_gpio.c, 172 :: 		default                  : return _MIKROBUS_ERR_PIN;
L_fusion_v8_STM32F407ZG__gpioInit_138:
0xAE2C	0x2001    MOVS	R0, #1
0xAE2E	0xE020    B	L_end__gpioInit_1
;__fuv8_stm32f407zg_gpio.c, 173 :: 		}
L_fusion_v8_STM32F407ZG__gpioInit_10:
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0xAE30	0x2800    CMP	R0, #0
0xAE32	0xF43FAF53  BEQ	L_fusion_v8_STM32F407ZG__gpioInit_12
0xAE36	0x2801    CMP	R0, #1
0xAE38	0xF43FAF5E  BEQ	L_fusion_v8_STM32F407ZG__gpioInit_15
0xAE3C	0x2802    CMP	R0, #2
0xAE3E	0xF43FAF69  BEQ	L_fusion_v8_STM32F407ZG__gpioInit_18
0xAE42	0x2803    CMP	R0, #3
0xAE44	0xF43FAF74  BEQ	L_fusion_v8_STM32F407ZG__gpioInit_111
0xAE48	0x2804    CMP	R0, #4
0xAE4A	0xF43FAF7F  BEQ	L_fusion_v8_STM32F407ZG__gpioInit_114
0xAE4E	0x2805    CMP	R0, #5
0xAE50	0xF43FAF8A  BEQ	L_fusion_v8_STM32F407ZG__gpioInit_117
0xAE54	0x2806    CMP	R0, #6
0xAE56	0xF43FAF95  BEQ	L_fusion_v8_STM32F407ZG__gpioInit_120
0xAE5A	0x2807    CMP	R0, #7
0xAE5C	0xD0A0    BEQ	L_fusion_v8_STM32F407ZG__gpioInit_123
0xAE5E	0x2808    CMP	R0, #8
0xAE60	0xD0AC    BEQ	L_fusion_v8_STM32F407ZG__gpioInit_126
0xAE62	0x2809    CMP	R0, #9
0xAE64	0xD0B8    BEQ	L_fusion_v8_STM32F407ZG__gpioInit_129
0xAE66	0x280A    CMP	R0, #10
0xAE68	0xD0C4    BEQ	L_fusion_v8_STM32F407ZG__gpioInit_132
0xAE6A	0x280B    CMP	R0, #11
0xAE6C	0xD0D0    BEQ	L_fusion_v8_STM32F407ZG__gpioInit_135
; pin end address is: 0 (R0)
; dir end address is: 4 (R1)
0xAE6E	0xE7DD    B	L_fusion_v8_STM32F407ZG__gpioInit_138
L_fusion_v8_STM32F407ZG__gpioInit_11:
;__fuv8_stm32f407zg_gpio.c, 174 :: 		return _MIKROBUS_OK;
0xAE70	0x2000    MOVS	R0, __MIKROBUS_OK
;__fuv8_stm32f407zg_gpio.c, 175 :: 		}
L_end__gpioInit_1:
0xAE72	0xF8DDE000  LDR	LR, [SP, #0]
0xAE76	0xB001    ADD	SP, SP, #4
0xAE78	0x4770    BX	LR
0xAE7A	0xBF00    NOP
0xAE7C	0x00004002  	GPIOA_BASE+0
0xAE80	0x10004002  	GPIOE_BASE+0
0xAE84	0x04004002  	GPIOB_BASE+0
0xAE88	0x0C004002  	GPIOD_BASE+0
; end of fusion_v8_STM32F407ZG__gpioInit_1
_GPIO_Digital_Input:
;__Lib_GPIO_32F4xx.c, 237 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x7FC8	0xB081    SUB	SP, SP, #4
0x7FCA	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 238 :: 		
0x7FCE	0xF04F0242  MOV	R2, #66
0x7FD2	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x7FD4	0xF7FFF85C  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 239 :: 		
L_end_GPIO_Digital_Input:
0x7FD8	0xF8DDE000  LDR	LR, [SP, #0]
0x7FDC	0xB001    ADD	SP, SP, #4
0x7FDE	0x4770    BX	LR
; end of _GPIO_Digital_Input
_GPIO_Config:
;__Lib_GPIO_32F4xx.c, 74 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x7090	0xB084    SUB	SP, SP, #16
0x7092	0xF8CDE000  STR	LR, [SP, #0]
0x7096	0xB28D    UXTH	R5, R1
0x7098	0x4616    MOV	R6, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 20 (R5)
; config start address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 75 :: 		
;__Lib_GPIO_32F4xx.c, 76 :: 		
;__Lib_GPIO_32F4xx.c, 80 :: 		
0x709A	0x4B86    LDR	R3, [PC, #536]
0x709C	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 28 (R7)
0x70A0	0x461F    MOV	R7, R3
;__Lib_GPIO_32F4xx.c, 82 :: 		
0x70A2	0x4618    MOV	R0, R3
0x70A4	0xF7FFF8B8  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F4xx.c, 85 :: 		
0x70A8	0xF1B50FFF  CMP	R5, #255
0x70AC	0xD120    BNE	L_GPIO_Config22
;__Lib_GPIO_32F4xx.c, 86 :: 		
0x70AE	0x683C    LDR	R4, [R7, #0]
;__Lib_GPIO_32F4xx.c, 87 :: 		
0x70B0	0x4B81    LDR	R3, [PC, #516]
0x70B2	0xEA040303  AND	R3, R4, R3, LSL #0
; tmp start address is: 0 (R0)
0x70B6	0x4618    MOV	R0, R3
;__Lib_GPIO_32F4xx.c, 88 :: 		
0x70B8	0x4B80    LDR	R3, [PC, #512]
0x70BA	0x429E    CMP	R6, R3
0x70BC	0xD114    BNE	L_GPIO_Config23
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 89 :: 		
0x70BE	0xF2455355  MOVW	R3, #21845
0x70C2	0xEA400303  ORR	R3, R0, R3, LSL #0
; tmp end address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 90 :: 		
0x70C6	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 91 :: 		
0x70C8	0x1D3D    ADDS	R5, R7, #4
0x70CA	0x682C    LDR	R4, [R5, #0]
0x70CC	0xF06F03FF  MVN	R3, #255
0x70D0	0xEA040303  AND	R3, R4, R3, LSL #0
0x70D4	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 92 :: 		
0x70D6	0xF2070508  ADDW	R5, R7, #8
; port end address is: 28 (R7)
0x70DA	0x682C    LDR	R4, [R5, #0]
0x70DC	0xF64F73FF  MOVW	R3, #65535
0x70E0	0xEA440303  ORR	R3, R4, R3, LSL #0
0x70E4	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 93 :: 		
0x70E6	0xE0E1    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 94 :: 		
L_GPIO_Config23:
;__Lib_GPIO_32F4xx.c, 95 :: 		
; port start address is: 28 (R7)
; tmp start address is: 0 (R0)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x70E8	0x2E42    CMP	R6, #66
0x70EA	0xD101    BNE	L_GPIO_Config24
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 96 :: 		
0x70EC	0x6038    STR	R0, [R7, #0]
; tmp end address is: 0 (R0)
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 97 :: 		
0x70EE	0xE0DD    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 98 :: 		
L_GPIO_Config24:
;__Lib_GPIO_32F4xx.c, 99 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config22:
;__Lib_GPIO_32F4xx.c, 101 :: 		
0x70F0	0x4B73    LDR	R3, [PC, #460]
0x70F2	0x429D    CMP	R5, R3
0x70F4	0xD113    BNE	L_GPIO_Config25
;__Lib_GPIO_32F4xx.c, 102 :: 		
0x70F6	0x4B71    LDR	R3, [PC, #452]
0x70F8	0x429E    CMP	R6, R3
0x70FA	0xD10B    BNE	L_GPIO_Config26
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 103 :: 		
0x70FC	0xF04F3355  MOV	R3, #1431655765
0x7100	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 104 :: 		
0x7102	0x1D3C    ADDS	R4, R7, #4
0x7104	0x2300    MOVS	R3, #0
0x7106	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 105 :: 		
0x7108	0xF2070408  ADDW	R4, R7, #8
; port end address is: 28 (R7)
0x710C	0xF04F33FF  MOV	R3, #-1
0x7110	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 106 :: 		
0x7112	0xE0CB    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 107 :: 		
L_GPIO_Config26:
;__Lib_GPIO_32F4xx.c, 108 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x7114	0x2E42    CMP	R6, #66
0x7116	0xD102    BNE	L_GPIO_Config27
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 109 :: 		
0x7118	0x2300    MOVS	R3, #0
0x711A	0x603B    STR	R3, [R7, #0]
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 110 :: 		
0x711C	0xE0C6    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 111 :: 		
L_GPIO_Config27:
;__Lib_GPIO_32F4xx.c, 112 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config25:
;__Lib_GPIO_32F4xx.c, 114 :: 		
0x711E	0xF0060301  AND	R3, R6, #1
0x7122	0xB10B    CBZ	R3, L_GPIO_Config28
;__Lib_GPIO_32F4xx.c, 115 :: 		
; mode start address is: 0 (R0)
0x7124	0x2003    MOVS	R0, #3
; mode end address is: 0 (R0)
0x7126	0xE00A    B	L_GPIO_Config29
L_GPIO_Config28:
;__Lib_GPIO_32F4xx.c, 116 :: 		
0x7128	0xF0060308  AND	R3, R6, #8
0x712C	0xB10B    CBZ	R3, L_GPIO_Config30
;__Lib_GPIO_32F4xx.c, 117 :: 		
; mode start address is: 0 (R0)
0x712E	0x2002    MOVS	R0, #2
; mode end address is: 0 (R0)
0x7130	0xE005    B	L_GPIO_Config31
L_GPIO_Config30:
;__Lib_GPIO_32F4xx.c, 118 :: 		
0x7132	0xF0060304  AND	R3, R6, #4
0x7136	0xB10B    CBZ	R3, L_GPIO_Config32
;__Lib_GPIO_32F4xx.c, 119 :: 		
; mode start address is: 0 (R0)
0x7138	0x2001    MOVS	R0, #1
; mode end address is: 0 (R0)
0x713A	0xE000    B	L_GPIO_Config33
L_GPIO_Config32:
;__Lib_GPIO_32F4xx.c, 121 :: 		
; mode start address is: 0 (R0)
0x713C	0x2000    MOVS	R0, #0
; mode end address is: 0 (R0)
L_GPIO_Config33:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config31:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config29:
;__Lib_GPIO_32F4xx.c, 123 :: 		
; mode start address is: 0 (R0)
0x713E	0x4B61    LDR	R3, [PC, #388]
0x7140	0xEA060303  AND	R3, R6, R3, LSL #0
0x7144	0xB10B    CBZ	R3, L_GPIO_Config34
;__Lib_GPIO_32F4xx.c, 124 :: 		
; speed start address is: 4 (R1)
0x7146	0x2103    MOVS	R1, #3
; speed end address is: 4 (R1)
0x7148	0xE00A    B	L_GPIO_Config35
L_GPIO_Config34:
;__Lib_GPIO_32F4xx.c, 125 :: 		
0x714A	0xF4066380  AND	R3, R6, #1024
0x714E	0xB10B    CBZ	R3, L_GPIO_Config36
;__Lib_GPIO_32F4xx.c, 126 :: 		
; speed start address is: 4 (R1)
0x7150	0x2102    MOVS	R1, #2
; speed end address is: 4 (R1)
0x7152	0xE005    B	L_GPIO_Config37
L_GPIO_Config36:
;__Lib_GPIO_32F4xx.c, 127 :: 		
0x7154	0xF4067300  AND	R3, R6, #512
0x7158	0xB10B    CBZ	R3, L_GPIO_Config38
;__Lib_GPIO_32F4xx.c, 128 :: 		
; speed start address is: 4 (R1)
0x715A	0x2101    MOVS	R1, #1
; speed end address is: 4 (R1)
0x715C	0xE000    B	L_GPIO_Config39
L_GPIO_Config38:
;__Lib_GPIO_32F4xx.c, 130 :: 		
; speed start address is: 4 (R1)
0x715E	0x2100    MOVS	R1, #0
; speed end address is: 4 (R1)
L_GPIO_Config39:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config37:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config35:
;__Lib_GPIO_32F4xx.c, 132 :: 		
; speed start address is: 4 (R1)
0x7160	0xF0060320  AND	R3, R6, #32
0x7164	0xB10B    CBZ	R3, L_GPIO_Config40
;__Lib_GPIO_32F4xx.c, 133 :: 		
; otype start address is: 8 (R2)
0x7166	0x2201    MOVS	R2, #1
; otype end address is: 8 (R2)
0x7168	0xE000    B	L_GPIO_Config41
L_GPIO_Config40:
;__Lib_GPIO_32F4xx.c, 135 :: 		
; otype start address is: 8 (R2)
0x716A	0x2200    MOVS	R2, #0
; otype end address is: 8 (R2)
L_GPIO_Config41:
;__Lib_GPIO_32F4xx.c, 137 :: 		
; otype start address is: 8 (R2)
0x716C	0xF4067380  AND	R3, R6, #256
0x7170	0xB10B    CBZ	R3, L_GPIO_Config42
;__Lib_GPIO_32F4xx.c, 138 :: 		
; pull start address is: 12 (R3)
0x7172	0x2302    MOVS	R3, #2
; pull end address is: 12 (R3)
0x7174	0xE005    B	L_GPIO_Config43
L_GPIO_Config42:
;__Lib_GPIO_32F4xx.c, 139 :: 		
0x7176	0xF0060380  AND	R3, R6, #128
0x717A	0xB10B    CBZ	R3, L_GPIO_Config44
;__Lib_GPIO_32F4xx.c, 140 :: 		
; pull start address is: 12 (R3)
0x717C	0x2301    MOVS	R3, #1
; pull end address is: 12 (R3)
0x717E	0xE000    B	L_GPIO_Config45
L_GPIO_Config44:
;__Lib_GPIO_32F4xx.c, 142 :: 		
; pull start address is: 12 (R3)
0x7180	0x2300    MOVS	R3, #0
; pull end address is: 12 (R3)
L_GPIO_Config45:
; pull start address is: 12 (R3)
; pull end address is: 12 (R3)
L_GPIO_Config43:
;__Lib_GPIO_32F4xx.c, 146 :: 		
; pull start address is: 12 (R3)
; pinpos start address is: 40 (R10)
0x7182	0xF2400A00  MOVW	R10, #0
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
; mode end address is: 0 (R0)
; speed end address is: 4 (R1)
; otype end address is: 8 (R2)
; pull end address is: 12 (R3)
; pinpos end address is: 40 (R10)
0x7186	0x9201    STR	R2, [SP, #4]
0x7188	0xFA1FF985  UXTH	R9, R5
0x718C	0x46B0    MOV	R8, R6
0x718E	0x4606    MOV	R6, R0
0x7190	0x4618    MOV	R0, R3
0x7192	0x460A    MOV	R2, R1
0x7194	0x9901    LDR	R1, [SP, #4]
L_GPIO_Config46:
; pinpos start address is: 40 (R10)
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
; pull start address is: 0 (R0)
; pull end address is: 0 (R0)
; otype start address is: 4 (R1)
; otype end address is: 4 (R1)
; speed start address is: 8 (R2)
; speed end address is: 8 (R2)
; mode start address is: 24 (R6)
; mode end address is: 24 (R6)
; port start address is: 28 (R7)
; port end address is: 28 (R7)
; config start address is: 32 (R8)
; config end address is: 32 (R8)
; pin_mask start address is: 36 (R9)
; pin_mask end address is: 36 (R9)
0x7196	0xF1BA0F10  CMP	R10, #16
0x719A	0xF0808087  BCS	L_GPIO_Config47
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
;__Lib_GPIO_32F4xx.c, 148 :: 		
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; port start address is: 28 (R7)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
0x719E	0xF04F0301  MOV	R3, #1
0x71A2	0xFA03F40A  LSL	R4, R3, R10
;__Lib_GPIO_32F4xx.c, 150 :: 		
0x71A6	0xEA090304  AND	R3, R9, R4, LSL #0
;__Lib_GPIO_32F4xx.c, 152 :: 		
0x71AA	0x42A3    CMP	R3, R4
0x71AC	0xF040807B  BNE	L_GPIO_Config49
;__Lib_GPIO_32F4xx.c, 154 :: 		
0x71B0	0xEA4F044A  LSL	R4, R10, #1
0x71B4	0xF04F0303  MOV	R3, #3
0x71B8	0x40A3    LSLS	R3, R4
0x71BA	0x43DC    MVN	R4, R3
0x71BC	0x683B    LDR	R3, [R7, #0]
0x71BE	0x4023    ANDS	R3, R4
0x71C0	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 155 :: 		
0x71C2	0xEA4F034A  LSL	R3, R10, #1
0x71C6	0xFA06F403  LSL	R4, R6, R3
0x71CA	0x683B    LDR	R3, [R7, #0]
0x71CC	0x4323    ORRS	R3, R4
0x71CE	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 157 :: 		
0x71D0	0xF008030C  AND	R3, R8, #12
0x71D4	0xB33B    CBZ	R3, L_GPIO_Config50
;__Lib_GPIO_32F4xx.c, 160 :: 		
0x71D6	0xF2070508  ADDW	R5, R7, #8
0x71DA	0xEA4F044A  LSL	R4, R10, #1
0x71DE	0xF04F0303  MOV	R3, #3
0x71E2	0x40A3    LSLS	R3, R4
0x71E4	0x43DC    MVN	R4, R3
0x71E6	0x682B    LDR	R3, [R5, #0]
0x71E8	0x4023    ANDS	R3, R4
0x71EA	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 161 :: 		
0x71EC	0xF2070508  ADDW	R5, R7, #8
0x71F0	0xEA4F034A  LSL	R3, R10, #1
0x71F4	0xFA02F403  LSL	R4, R2, R3
0x71F8	0x682B    LDR	R3, [R5, #0]
0x71FA	0x4323    ORRS	R3, R4
0x71FC	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 164 :: 		
0x71FE	0x1D3D    ADDS	R5, R7, #4
0x7200	0xFA1FF48A  UXTH	R4, R10
0x7204	0xF04F0301  MOV	R3, #1
0x7208	0x40A3    LSLS	R3, R4
0x720A	0x43DC    MVN	R4, R3
0x720C	0x682B    LDR	R3, [R5, #0]
0x720E	0x4023    ANDS	R3, R4
0x7210	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 165 :: 		
0x7212	0x1D3D    ADDS	R5, R7, #4
0x7214	0xFA1FF48A  UXTH	R4, R10
0x7218	0xB28B    UXTH	R3, R1
0x721A	0xFA03F404  LSL	R4, R3, R4
0x721E	0xB2A4    UXTH	R4, R4
0x7220	0x682B    LDR	R3, [R5, #0]
0x7222	0x4323    ORRS	R3, R4
0x7224	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 166 :: 		
L_GPIO_Config50:
;__Lib_GPIO_32F4xx.c, 169 :: 		
0x7226	0xF207050C  ADDW	R5, R7, #12
0x722A	0xFA1FF38A  UXTH	R3, R10
0x722E	0x005C    LSLS	R4, R3, #1
0x7230	0xB2A4    UXTH	R4, R4
0x7232	0xF04F0303  MOV	R3, #3
0x7236	0x40A3    LSLS	R3, R4
0x7238	0x43DC    MVN	R4, R3
0x723A	0x682B    LDR	R3, [R5, #0]
0x723C	0x4023    ANDS	R3, R4
0x723E	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 170 :: 		
0x7240	0xF207050C  ADDW	R5, R7, #12
0x7244	0xEA4F034A  LSL	R3, R10, #1
0x7248	0xFA00F403  LSL	R4, R0, R3
0x724C	0x682B    LDR	R3, [R5, #0]
0x724E	0x4323    ORRS	R3, R4
0x7250	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 172 :: 		
0x7252	0xF0080308  AND	R3, R8, #8
0x7256	0xB333    CBZ	R3, L_GPIO_Config51
;__Lib_GPIO_32F4xx.c, 173 :: 		
0x7258	0xF4080370  AND	R3, R8, #15728640
0x725C	0x0D1B    LSRS	R3, R3, #20
0x725E	0xF88D300C  STRB	R3, [SP, #12]
;__Lib_GPIO_32F4xx.c, 174 :: 		
0x7262	0xF1BA0F07  CMP	R10, #7
0x7266	0xD905    BLS	L_GPIO_Config52
;__Lib_GPIO_32F4xx.c, 175 :: 		
0x7268	0xF2070324  ADDW	R3, R7, #36
0x726C	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F4xx.c, 176 :: 		
0x726E	0xF1AA0508  SUB	R5, R10, #8
; pos start address is: 20 (R5)
;__Lib_GPIO_32F4xx.c, 177 :: 		
; pos end address is: 20 (R5)
0x7272	0xE003    B	L_GPIO_Config53
L_GPIO_Config52:
;__Lib_GPIO_32F4xx.c, 178 :: 		
0x7274	0xF2070320  ADDW	R3, R7, #32
0x7278	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F4xx.c, 179 :: 		
; pos start address is: 20 (R5)
0x727A	0x4655    MOV	R5, R10
; pos end address is: 20 (R5)
;__Lib_GPIO_32F4xx.c, 180 :: 		
L_GPIO_Config53:
;__Lib_GPIO_32F4xx.c, 181 :: 		
; pos start address is: 20 (R5)
0x727C	0x00AC    LSLS	R4, R5, #2
0x727E	0xF04F030F  MOV	R3, #15
0x7282	0x40A3    LSLS	R3, R4
0x7284	0x43DC    MVN	R4, R3
0x7286	0x9B02    LDR	R3, [SP, #8]
0x7288	0x681B    LDR	R3, [R3, #0]
0x728A	0xEA030404  AND	R4, R3, R4, LSL #0
0x728E	0x9B02    LDR	R3, [SP, #8]
0x7290	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 182 :: 		
0x7292	0xF89D400C  LDRB	R4, [SP, #12]
0x7296	0x00AB    LSLS	R3, R5, #2
; pos end address is: 20 (R5)
0x7298	0x409C    LSLS	R4, R3
0x729A	0x9B02    LDR	R3, [SP, #8]
0x729C	0x681B    LDR	R3, [R3, #0]
0x729E	0xEA430404  ORR	R4, R3, R4, LSL #0
0x72A2	0x9B02    LDR	R3, [SP, #8]
0x72A4	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 183 :: 		
L_GPIO_Config51:
;__Lib_GPIO_32F4xx.c, 185 :: 		
L_GPIO_Config49:
;__Lib_GPIO_32F4xx.c, 146 :: 		
0x72A6	0xF10A0A01  ADD	R10, R10, #1
;__Lib_GPIO_32F4xx.c, 186 :: 		
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
; pinpos end address is: 40 (R10)
0x72AA	0xE774    B	L_GPIO_Config46
L_GPIO_Config47:
;__Lib_GPIO_32F4xx.c, 187 :: 		
L_end_GPIO_Config:
0x72AC	0xF8DDE000  LDR	LR, [SP, #0]
0x72B0	0xB004    ADD	SP, SP, #16
